user_id,event_type,item_id,duration,timestamp,emotion
716411,time_spent,/planner,4,2026-04-03 16:04:48.878843,
716411,time_spent,/,26,2026-04-03 16:04:52.611917,
716411,visit,/,,2026-04-04 09:31:55.247898,
716411,time_spent,/,21,2026-04-04 09:32:16.486334,
716411,visit,/,,2026-04-04 09:36:00.728320,
716411,time_spent,/,14,2026-04-04 09:36:14.773645,
716411,visit,/,,2026-04-04 10:52:20.411811,
716411,click,chatbot,,2026-04-04 10:52:40.572192,
716411,time_spent,/,21,2026-04-04 10:52:40.610232,
716411,time_spent,/,21,2026-04-04 10:52:40.647580,
716411,visit,/chatbot,,2026-04-04 10:52:41.430009,
716411,click,home,,2026-04-04 10:52:49.211902,
716411,time_spent,/chatbot,8,2026-04-04 10:52:49.267747,
716411,visit,/,,2026-04-04 10:52:50.239056,
716411,click,journal,,2026-04-04 10:52:50.622247,
716411,time_spent,/,0,2026-04-04 10:52:50.653610,
716411,time_spent,/,1,2026-04-04 10:52:50.725686,
716411,visit,/journal,,2026-04-04 10:52:51.896177,
716411,click,home,,2026-04-04 10:52:56.963189,
716411,time_spent,/journal,6,2026-04-04 10:52:57.003713,
716411,visit,/,,2026-04-04 10:52:58.209609,
716411,visit,/,,2026-04-04 10:59:04.331031,
716411,click,planner,,2026-04-04 10:59:15.135048,
716411,time_spent,/,11,2026-04-04 10:59:15.160792,
716411,time_spent,/,12,2026-04-04 10:59:15.210379,
716411,visit,/planner,,2026-04-04 10:59:16.546948,
716411,click,home,,2026-04-04 10:59:20.092008,
716411,time_spent,/planner,4,2026-04-04 10:59:20.150016,
716411,visit,/,,2026-04-04 10:59:21.448266,
716411,click,chatbot,,2026-04-04 10:59:24.151981,
716411,time_spent,/,3,2026-04-04 10:59:24.186259,
716411,time_spent,/,3,2026-04-04 10:59:24.260557,
716411,visit,/chatbot,,2026-04-04 10:59:25.011561,
716411,click,home,,2026-04-04 10:59:27.582692,
716411,time_spent,/chatbot,3,2026-04-04 10:59:27.618342,
716411,visit,/,,2026-04-04 10:59:28.559360,
716411,time_spent,/,3,2026-04-04 10:59:32.038031,
716411,visit,/,,2026-04-06 16:25:09.227181,
716411,time_spent,/,31,2026-04-06 16:25:32.018750,
359336,visit,/,,2026-04-06 18:00:24.014721,
359336,click,oasis-watch,,2026-04-06 18:00:28.484285,
359336,time_spent,/,5,2026-04-06 18:00:28.507096,
359336,visit,/,,2026-04-06 18:01:08.875466,
359336,time_spent,/,4,2026-04-06 18:01:13.738101,
716411,visit,/,,2026-04-06 18:01:14.084874,
716411,time_spent,/,3,2026-04-06 18:01:17.061523,
359336,visit,/,,2026-04-06 18:16:33.291747,
359336,time_spent,/,10,2026-04-06 18:16:43.543201,
359336,click,oasis-watch,,2026-04-06 18:16:43.564834,
359336,visit,/,,2026-04-06 18:18:30.220583,
359336,click,oasis-watch,,2026-04-06 18:18:37.630039,
359336,time_spent,/,7,2026-04-06 18:18:37.646151,
716411,visit,/,,2026-04-06 18:21:11.147166,
716411,time_spent,/,7,2026-04-06 18:21:11.157862,
716411,visit,/,,2026-04-06 18:21:38.874424,
716411,time_spent,/,4,2026-04-06 18:21:42.480520,
359336,visit,/,,2026-04-06 18:21:48.667004,
359336,click,oasis-watch,,2026-04-06 18:21:52.995441,
359336,time_spent,/,5,2026-04-06 18:21:53.009855,
359336,time_spent,/,5,2026-04-06 18:21:53.418961,
359336,visit,/,,2026-04-06 18:23:33.192330,
359336,click,oasis-watch,,2026-04-06 18:23:33.207864,
359336,click,oasis-watch,,2026-04-06 18:23:33.620737,
359336,time_spent,/,6,2026-04-06 18:23:33.641856,
359336,time_spent,/,10,2026-04-06 18:23:34.019365,
359336,time_spent,/,13,2026-04-06 18:23:34.023341,
359336,time_spent,/,13,2026-04-06 18:23:34.268340,
359336,visit,/,,2026-04-06 18:24:34.486250,
359336,click,oasis-watch,,2026-04-06 18:24:34.501573,
359336,time_spent,/,3,2026-04-06 18:24:34.590121,
359336,click,oasis-watch,,2026-04-06 18:24:34.810069,
359336,time_spent,/,11,2026-04-06 18:24:35.118897,
359336,time_spent,/,27,2026-04-06 18:24:35.167438,
359336,time_spent,/,27,2026-04-06 18:24:35.204316,
716411,visit,/,,2026-04-06 18:30:04.602250,
716411,time_spent,/,5,2026-04-06 18:30:09.727195,
716411,visit,/,,2026-04-06 18:31:33.350712,
716411,time_spent,/,15,2026-04-06 18:31:48.698975,
716411,visit,/,,2026-04-06 18:31:50.988002,
716411,click,oasis-watch,,2026-04-06 18:32:03.914433,
716411,time_spent,/,13,2026-04-06 18:32:03.988036,
716411,time_spent,/,13,2026-04-06 18:32:04.021334,
716411,visit,/,,2026-04-19 10:38:16.254146,
716411,click,activities,,2026-04-19 10:38:17.732410,
716411,time_spent,/,5,2026-04-19 10:38:17.811379,
716411,time_spent,/,5,2026-04-19 10:38:17.894015,
716411,visit,/,,2026-04-19 10:38:22.491075,
716411,time_spent,/,19,2026-04-19 10:38:40.371436,
716411,visit,/,,2026-04-19 10:44:36.362587,
716411,visit,/,,2026-04-19 10:45:26.131520,
716411,time_spent,/,35,2026-04-19 10:46:01.276046,
716411,visit,/,,2026-04-19 10:49:50.044870,
716411,click,activities,,2026-04-19 10:49:52.697329,
716411,time_spent,/,3,2026-04-19 10:49:52.846856,
716411,time_spent,/,3,2026-04-19 10:49:53.115976,
716411,click,activities,,2026-04-19 10:49:54.677956,
716411,time_spent,/,5,2026-04-19 10:49:54.687796,
716411,time_spent,/,5,2026-04-19 10:49:54.875761,
716411,visit,/,,2026-04-19 10:49:58.214707,
716411,time_spent,/,2,2026-04-19 10:49:59.726766,
716411,visit,/,,2026-04-19 10:52:41.825981,
716411,click,activities,,2026-04-19 10:52:45.606153,
716411,time_spent,/,4,2026-04-19 10:52:45.615589,
716411,time_spent,/,4,2026-04-19 10:52:45.763790,
716411,click,activities,,2026-04-19 10:52:47.081698,
716411,time_spent,/,5,2026-04-19 10:52:47.186665,
716411,time_spent,/,6,2026-04-19 10:52:47.477542,
716411,visit,/,,2026-04-19 10:52:53.045459,
716411,click,activities,,2026-04-19 10:52:54.292332,
716411,time_spent,/,1,2026-04-19 10:52:54.338356,
716411,time_spent,/,1,2026-04-19 10:52:54.838614,
716411,visit,/chatbot,,2026-04-19 10:53:00.979843,
716411,time_spent,/chatbot,7,2026-04-19 10:53:08.049508,
716411,visit,/,,2026-04-19 10:53:13.202819,
716411,time_spent,/,2,2026-04-19 10:53:15.066074,
716411,visit,/,,2026-04-19 11:13:47.793223,
716411,click,planner,,2026-04-19 11:14:23.772887,
716411,time_spent,/,38,2026-04-19 11:14:24.042288,
716411,time_spent,/,38,2026-04-19 11:14:24.204820,
716411,visit,/planner,,2026-04-19 11:14:25.992796,
716411,time_spent,/planner,2,2026-04-19 11:14:27.808640,
716411,visit,/planner,,2026-04-19 11:14:34.132717,
716411,click,home,,2026-04-19 11:14:39.728841,
716411,time_spent,/planner,12,2026-04-19 11:14:45.338674,
716411,click,chatbot,,2026-04-19 11:14:56.581477,
716411,time_spent,/,71,2026-04-19 11:14:57.064403,
716411,visit,/chatbot,,2026-04-19 11:15:00.738973,
716411,visit,/chatbot,,2026-04-19 11:15:01.753860,
716411,time_spent,/chatbot,12,2026-04-19 11:15:09.953947,
716411,time_spent,/chatbot,26,2026-04-19 11:15:24.324819,
716411,time_spent,/chatbot,29,2026-04-19 11:15:27.929770,
716411,time_spent,/chatbot,34,2026-04-19 11:15:32.493610,
716411,time_spent,/chatbot,35,2026-04-19 11:15:34.309061,
716411,time_spent,/chatbot,36,2026-04-19 11:15:35.486737,
716411,time_spent,/chatbot,36,2026-04-19 11:15:35.484334,
716411,time_spent,/chatbot,40,2026-04-19 11:15:38.484534,
716411,click,game,,2026-04-19 11:15:47.030858,
716411,click,activities,,2026-04-19 11:15:48.412420,
716411,time_spent,/,122,2026-04-19 11:15:57.324079,
716411,time_spent,/,131,2026-04-19 11:15:57.784647,
716411,visit,/game,,2026-04-19 11:16:17.819597,
716411,time_spent,/game,18,2026-04-19 11:16:19.004684,
716411,visit,/,,2026-04-23 08:53:59.553563,
716411,click,activities,,2026-04-23 08:54:22.133372,
716411,time_spent,/,24,2026-04-23 08:54:22.179763,
716411,time_spent,/,24,2026-04-23 08:54:22.218136,
716411,visit,/,,2026-04-23 10:31:31.138460,
716411,click,journal,,2026-04-23 10:31:42.994477,
716411,time_spent,/,15,2026-04-23 10:31:43.038649,
716411,time_spent,/,15,2026-04-23 10:31:43.081801,
716411,visit,/journal,,2026-04-23 10:31:44.126356,
716411,time_spent,/journal,3,2026-04-23 10:31:46.505950,
716411,click,game,,2026-04-23 10:31:48.137401,
716411,time_spent,/,20,2026-04-23 10:31:48.148305,
716411,time_spent,/,20,2026-04-23 10:31:48.220647,
716411,visit,/game,,2026-04-23 10:31:51.288355,
716411,time_spent,/game,9,2026-04-23 10:31:58.183359,
716411,click,planner,,2026-04-23 10:32:00.078252,
716411,time_spent,/,32,2026-04-23 10:32:00.087272,
716411,time_spent,/,32,2026-04-23 10:32:00.196631,
716411,visit,/planner,,2026-04-23 10:32:01.179752,
716411,click,home,,2026-04-23 10:32:05.778650,
716411,time_spent,/planner,4,2026-04-23 10:32:05.825103,
716411,visit,/,,2026-04-23 10:32:06.779855,
716411,click,game,,2026-04-23 10:32:07.344725,
716411,time_spent,/,1,2026-04-23 10:32:07.348902,
716411,time_spent,/,1,2026-04-23 10:32:07.420530,
716411,click,home,,2026-04-23 10:32:08.706244,
716411,time_spent,/game,1,2026-04-23 10:32:08.801905,
716411,visit,/,,2026-04-23 10:32:09.679796,
716411,click,activities,,2026-04-23 10:32:11.003515,
716411,time_spent,/,1,2026-04-23 10:32:11.021943,
716411,time_spent,/,1,2026-04-23 10:32:11.127913,
716411,visit,/chatbot,,2026-04-23 10:32:25.890832,
716411,visit,/,,2026-05-03 09:23:42.640173,
716411,time_spent,/,3,2026-05-03 09:23:44.698743,
716411,visit,/,,2026-05-03 09:37:18.150283,
716411,click,activities,,2026-05-03 09:37:22.692188,
716411,time_spent,/,5,2026-05-03 09:37:22.729082,
716411,time_spent,/,5,2026-05-03 09:37:22.785810,
716411,visit,/,,2026-05-03 09:37:52.548489,
716411,click,journal,,2026-05-03 09:37:55.659527,
716411,time_spent,/,3,2026-05-03 09:37:55.669218,
716411,time_spent,/,3,2026-05-03 09:37:55.700850,
716411,visit,/journal,,2026-05-03 09:37:55.993141,
716411,time_spent,/journal,1,2026-05-03 09:37:57.675549,
716411,time_spent,/,9,2026-05-03 09:38:01.998578,
359336,complete,quick_stretch,,2026-05-03 09:38:06.418020,
716411,visit,/,,2026-05-03 09:49:40.846859,
716411,click,activities,,2026-05-03 09:49:50.619397,
716411,time_spent,/,10,2026-05-03 09:49:50.654407,
716411,time_spent,/,10,2026-05-03 09:49:50.692429,
716411,visit,/,,2026-05-03 09:49:54.918411,
716411,time_spent,/,5,2026-05-03 09:50:00.035906,
716411,visit,/,,2026-05-03 09:50:00.464721,
716411,time_spent,/,13,2026-05-03 09:50:13.591143,
359336,complete,quick_stretch,,2026-05-03 09:50:35.973312,
359336,complete,box_breathing,,2026-05-03 09:50:37.210328,
359336,complete,power_walk,,2026-05-03 09:50:38.451341,
359336,complete,progressive_relaxation,,2026-05-03 09:50:39.624216,
359336,complete,talk_to_oasis,,2026-05-03 09:50:40.567013,
716411,visit,/,,2026-05-03 09:50:46.733540,
716411,time_spent,/,7,2026-05-03 09:50:53.969667,
716411,visit,/,,2026-05-03 09:57:27.045560,
716411,click,activities,,2026-05-03 09:57:31.155820,
716411,time_spent,/,4,2026-05-03 09:57:31.162201,
716411,time_spent,/,4,2026-05-03 09:57:31.208322,
716411,visit,/,,2026-05-03 09:57:33.296195,
716411,visit,/,,2026-05-03 09:58:27.200931,
716411,time_spent,/,29,2026-05-03 09:58:55.938648,
716411,visit,/,,2026-05-03 09:59:13.576309,
716411,time_spent,/,54,2026-05-03 10:00:07.832835,
716411,visit,/,,2026-05-03 10:00:08.458728,
716411,click,planner,,2026-05-03 10:00:12.411861,
716411,time_spent,/,4,2026-05-03 10:00:12.465965,
716411,time_spent,/,4,2026-05-03 10:00:12.585711,
716411,visit,/planner,,2026-05-03 10:00:13.640904,
716411,click,home,,2026-05-03 10:00:14.464867,
716411,time_spent,/planner,1,2026-05-03 10:00:14.549706,
716411,visit,/,,2026-05-03 10:00:15.563438,
716411,time_spent,/,1,2026-05-03 10:00:16.730604,
716411,time_spent,/,166,2026-05-03 10:00:19.294403,
716411,visit,/,,2026-05-03 10:56:26.523140,
716411,time_spent,/,24,2026-05-03 10:56:50.578910,
868498,visit,/,,2026-05-03 10:57:39.143647,
868498,click,about-us,,2026-05-03 10:57:51.002415,
868498,time_spent,/,12,2026-05-03 10:57:51.121371,
868498,time_spent,/,12,2026-05-03 10:57:51.336211,
868498,click,oasis-watch,,2026-05-03 10:57:59.508799,
868498,time_spent,/,21,2026-05-03 10:57:59.552658,
868498,time_spent,/,21,2026-05-03 10:57:59.600207,
868498,click,recommend,,2026-05-03 10:58:06.839550,
868498,time_spent,/,28,2026-05-03 10:58:06.874748,
868498,time_spent,/,28,2026-05-03 10:58:06.941164,
868498,click,about-us,,2026-05-03 10:58:32.673390,
868498,time_spent,/,54,2026-05-03 10:58:32.714571,
868498,time_spent,/,54,2026-05-03 10:58:32.799854,
868498,visit,/,,2026-05-03 10:59:18.211733,
868498,click,about-us,,2026-05-03 10:59:34.008941,
868498,time_spent,/,16,2026-05-03 10:59:34.137009,
868498,time_spent,/,34,2026-05-03 10:59:51.980251,
868498,visit,/,,2026-05-03 11:01:14.553482,
868498,time_spent,/,3,2026-05-03 11:01:17.950860,
868498,visit,/,,2026-05-03 11:37:07.993098,
868498,time_spent,/,7,2026-05-03 11:37:14.528134,
868498,click,oasis-watch,,2026-05-03 11:38:10.450669,
868498,time_spent,/,63,2026-05-03 11:38:10.451225,
868498,time_spent,/,63,2026-05-03 11:38:10.486241,
868498,click,about-us,,2026-05-03 11:38:14.482319,
868498,time_spent,/,67,2026-05-03 11:38:14.493629,
868498,time_spent,/,67,2026-05-03 11:38:14.544279,
868498,click,recommend,,2026-05-03 11:38:37.199438,
868498,time_spent,/,89,2026-05-03 11:38:37.206951,
868498,time_spent,/,89,2026-05-03 11:38:37.269460,
868498,visit,/,,2026-05-03 13:45:50.490272,
868498,visit,/,,2026-05-03 13:47:02.064137,
868498,time_spent,/,48,2026-05-03 13:47:49.849412,
868498,visit,/,,2026-05-03 13:48:16.204720,
656497,visit,/,,2026-05-03 13:48:40.688797,
656497,time_spent,/,31,2026-05-03 13:49:11.604380,
656497,time_spent,/,50,2026-05-03 13:49:30.356458,
656497,visit,/planner,,2026-05-03 13:49:31.582313,
656497,time_spent,/planner,2,2026-05-03 13:49:33.048247,
656497,time_spent,/,189,2026-05-03 13:51:49.813398,
656497,visit,/planner,,2026-05-03 13:51:50.478280,
656497,time_spent,/planner,1,2026-05-03 13:51:51.169219,
656497,visit,/,,2026-05-03 13:51:59.631691,
656497,time_spent,/,28,2026-05-03 13:52:28.460518,
656497,time_spent,/,40,2026-05-03 13:52:39.640840,
656497,visit,/chatbot,,2026-05-03 13:52:41.381192,
656497,time_spent,/chatbot,1,2026-05-03 13:52:41.447165,
656497,visit,/,,2026-05-03 13:55:37.828741,
656497,time_spent,/,13,2026-05-03 13:55:50.917653,
656497,visit,/,,2026-05-03 13:55:52.218698,
656497,time_spent,/,23,2026-05-03 13:56:14.288440,
656497,visit,/,,2026-05-03 13:56:14.720827,
656497,time_spent,/,70,2026-05-03 13:57:24.606456,
656497,visit,/,,2026-05-03 13:57:25.232468,
656497,time_spent,/,125,2026-05-03 13:59:30.132286,
656497,visit,/,,2026-05-03 13:59:30.837952,
656497,time_spent,/,3,2026-05-03 13:59:33.926211,
656497,visit,/,,2026-05-03 14:00:19.658890,
656497,visit,/,,2026-05-03 14:04:03.069174,
656497,time_spent,/,13,2026-05-03 14:04:15.679454,
656497,time_spent,/,237,2026-05-03 14:04:16.467163,
225004,visit,/,,2026-05-03 14:05:10.534965,
225004,time_spent,/,35,2026-05-03 14:05:45.203284,
225004,time_spent,/,42,2026-05-03 14:05:52.038888,
225004,visit,/,,2026-05-03 14:05:53.117856,
225004,time_spent,/,98,2026-05-03 14:07:31.361391,
225004,visit,/,,2026-05-03 14:07:44.267561,
225004,time_spent,/,5,2026-05-03 14:07:49.054919,
225004,visit,/,,2026-05-03 18:23:30.632055,
225004,time_spent,/,4,2026-05-03 18:23:34.198247,
225004,visit,/,,2026-05-05 07:28:32.019013,
225004,time_spent,/,5,2026-05-05 07:28:35.706980,
225004,time_spent,/,13,2026-05-05 07:28:43.915310,
225004,visit,/,,2026-05-05 07:28:54.828717,
225004,time_spent,/,4,2026-05-05 07:28:58.154262,
225004,visit,/journal,,2026-05-05 07:28:59.001245,
225004,time_spent,/journal,1,2026-05-05 07:29:00.433077,
225004,time_spent,/,14,2026-05-05 07:29:07.951690,
225004,time_spent,/,19,2026-05-05 07:29:13.011477,
225004,visit,/,,2026-05-05 11:08:34.295707,
225004,time_spent,/,16,2026-05-05 11:08:49.337738,
225004,visit,/,,2026-05-05 11:08:50.601432,
225004,time_spent,/,3,2026-05-05 11:08:52.808260,
225004,time_spent,/,84,2026-05-05 11:10:13.701401,
225004,visit,/,,2026-05-05 11:10:14.695180,
225004,time_spent,/,14,2026-05-05 11:10:28.752265,
248371,visit,/,,2026-05-06 07:49:05.418316,
248371,time_spent,/,18,2026-05-06 07:49:22.143476,
248371,visit,/,,2026-05-06 07:49:37.354688,
248371,time_spent,/,16,2026-05-06 07:49:53.323915,
248371,time_spent,/,25,2026-05-06 07:50:02.079852,
691111,visit,/,,2026-05-06 08:38:32.906262,
691111,time_spent,/,11,2026-05-06 08:38:42.028765,
691111,visit,/chatbot,,2026-05-06 08:38:43.361199,
691111,time_spent,/chatbot,65,2026-05-06 08:39:48.411471,
691111,visit,/,,2026-05-06 08:39:49.470684,
691111,time_spent,/,1,2026-05-06 08:39:50.561993,
691111,visit,/chatbot,,2026-05-07 08:15:35.317366,
691111,time_spent,/chatbot,61,2026-05-07 08:16:36.035760,
691111,visit,/,,2026-05-07 08:40:23.661970,
691111,time_spent,/,6,2026-05-07 08:40:26.921982,
691111,visit,/chatbot,,2026-05-07 08:40:28.988135,
691111,time_spent,/chatbot,32,2026-05-07 08:41:00.654894,
691111,visit,/,,2026-05-07 08:48:54.814105,
691111,time_spent,/,3,2026-05-07 08:48:56.927913,
691111,visit,/chatbot,,2026-05-07 08:48:58.422371,
691111,time_spent,/chatbot,18,2026-05-07 08:49:16.109043,
946242,visit,/,,2026-05-08 08:02:03.780293,
946242,visit,/journal,,2026-05-08 08:03:34.021946,
946242,time_spent,/journal,1,2026-05-08 08:03:35.358225,
946242,visit,/,,2026-05-08 08:06:25.199083,
946242,visit,/,,2026-05-08 12:22:59.337249,
946242,time_spent,/,8,2026-05-08 12:23:06.726946,
946242,time_spent,/game,1,2026-05-08 12:23:08.250001,
946242,visit,/,,2026-05-08 12:23:44.791481,
946242,time_spent,/,6,2026-05-08 12:23:49.990437,
946242,visit,/,,2026-05-08 13:42:52.634166,
946242,time_spent,/,6,2026-05-08 13:42:52.695400,
216581,visit,/,,2026-05-08 13:45:45.011615,
216581,time_spent,/,9,2026-05-08 13:45:53.728182,
709360,visit,/,,2026-05-09 12:05:54.604099,
709360,time_spent,/,8,2026-05-09 12:06:02.359786,
Explorer,3d_interaction,call_pulse,0,2026-05-09 12:06:11.729958,joy
Explorer,3d_interaction,call_pulse,0,2026-05-09 12:06:13.434069,joy
Explorer,3d_interaction,call_pulse,0,2026-05-09 12:06:29.743877,joy
Explorer,3d_interaction,call_pulse,0,2026-05-09 12:06:31.662993,joy
Explorer,3d_interaction,call_pulse,0,2026-05-09 12:06:32.292435,joy
Explorer,3d_interaction,call_pulse,0,2026-05-09 12:06:32.976275,joy
Explorer,3d_interaction,call_pulse,0,2026-05-09 12:06:35.732660,joy
709360,visit,/,,2026-05-09 12:08:01.956687,
709360,time_spent,/,3,2026-05-09 12:08:04.242501,
689000,visit,/,,2026-05-09 12:52:37.230322,
689000,time_spent,/,2,2026-05-09 12:52:38.254600,
689000,visit,/,,2026-05-09 12:54:50.931809,
689000,time_spent,/,2,2026-05-09 12:54:50.939037,
689000,visit,/,,2026-05-09 12:57:46.288795,
689000,time_spent,/,4,2026-05-09 12:57:46.329126,
689000,visit,/,,2026-05-09 12:59:51.008979,
689000,time_spent,/,2,2026-05-09 12:59:53.346861,
355344,visit,/journal,,2026-05-09 13:04:29.584983,
355344,visit,/chatbot,,2026-05-09 13:04:31.565048,
355344,time_spent,/chatbot,3,2026-05-09 13:04:34.572347,
355344,time_spent,/journal,31,2026-05-09 13:04:59.441731,
Explorer,3d_interaction,call_pulse,0,2026-05-11 10:18:40.275366,joy
Explorer,time_spent,meditation_ritual,15,2026-05-11 10:18:40.276906,calm
Explorer,3d_interaction,call_pulse,0,2026-05-11 10:19:00.643469,joy
Explorer,time_spent,meditation_ritual,15,2026-05-11 10:19:00.647610,calm
Explorer,3d_interaction,call_pulse,0,2026-05-11 10:19:20.688598,joy
Explorer,time_spent,meditation_ritual,15,2026-05-11 10:19:20.693791,calm
Explorer,3d_interaction,call_pulse,0,2026-05-11 10:19:40.748260,joy
Explorer,time_spent,meditation_ritual,15,2026-05-11 10:19:40.750326,calm
Explorer,3d_interaction,call_pulse,0,2026-05-11 10:20:48.061416,joy
Explorer,time_spent,meditation_ritual,15,2026-05-11 10:20:48.064074,calm
Explorer,3d_interaction,call_pulse,0,2026-05-11 10:21:17.076657,joy
Explorer,time_spent,meditation_ritual,15,2026-05-11 10:21:17.078316,calm
Explorer,3d_interaction,call_pulse,0,2026-05-12 08:40:59.081653,joy
Explorer,3d_interaction,call_pulse,0,2026-05-12 09:22:22.951935,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:09:54.818290,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:09:56.233847,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:03.771893,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:05.259588,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:06.008105,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:06.354573,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:06.989848,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:07.824277,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:08.328492,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:10.283693,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:10.436514,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:10.927189,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:11.474633,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:11.693660,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:13.712303,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:14.471058,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:14.824589,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:14.919896,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:15.283931,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:15.297914,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:15.401421,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:15.483009,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:15.653659,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:15.882175,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:15.972039,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:16.149633,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:16.315762,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:16.502802,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:16.605936,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:16.753048,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:16.941952,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:17.350597,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:17.369535,joy
Explorer,3d_interaction,call_pulse,0,2026-05-13 20:10:18.040236,joy
533144,visit,/,,2026-05-13 22:05:57.137518,
533144,visit,/,,2026-05-13 22:17:44.179574,
533144,time_spent,/,38,2026-05-13 22:18:21.632358,
533144,visit,/,,2026-05-13 22:18:25.784271,
533144,time_spent,/,9,2026-05-13 22:18:34.360856,
533144,visit,/,,2026-05-13 22:18:37.487367,
533144,time_spent,/,3,2026-05-13 22:18:40.655724,
533144,visit,/,,2026-05-13 22:20:02.843196,
533144,time_spent,/,9,2026-05-13 22:20:11.704041,
533144,time_spent,/,15,2026-05-13 22:20:18.204400,
533144,visit,/,,2026-05-13 22:20:21.308221,
533144,time_spent,/,2,2026-05-13 22:20:23.590559,
533144,visit,/,,2026-05-13 22:27:18.154112,
950474,visit,/,,2026-05-13 22:28:15.841399,
950474,time_spent,/,8,2026-05-13 22:28:23.552705,
950474,visit,/,,2026-05-13 22:28:26.800574,
950474,time_spent,/,3,2026-05-13 22:28:29.600537,
950474,visit,/,,2026-05-13 22:28:32.380685,
950474,time_spent,/,1,2026-05-13 22:28:33.335472,
950474,visit,/,,2026-05-13 22:28:35.346766,
950474,time_spent,/,11,2026-05-13 22:28:46.220624,
950474,visit,/chatbot,,2026-05-13 22:28:47.188977,
950474,time_spent,/chatbot,1,2026-05-13 22:28:47.800620,
950474,time_spent,/,14,2026-05-13 22:28:49.022805,
950474,visit,/oasis-home,,2026-05-13 22:28:50.834383,
Explorer,3d_interaction,call_pulse,0,2026-05-13 22:29:51.037283,joy
Explorer,time_spent,meditation_ritual,15,2026-05-13 22:29:51.038670,calm
950474,time_spent,/oasis-home,130,2026-05-13 22:31:01.279440,
950474,time_spent,/,148,2026-05-13 22:31:03.577933,
950474,visit,/,,2026-05-13 22:31:06.283707,
950474,time_spent,/,1,2026-05-13 22:31:07.218250,
950474,time_spent,/,0,2026-05-13 22:31:08.978627,
950474,visit,/chatbot,,2026-05-13 22:31:25.239624,
950474,time_spent,/chatbot,31,2026-05-13 22:31:55.719167,
950474,visit,/chatbot,,2026-05-13 22:31:56.358795,
950474,time_spent,/chatbot,16,2026-05-13 22:32:12.269188,
950474,visit,/chatbot,,2026-05-13 22:32:12.948527,
950474,time_spent,/chatbot,2,2026-05-13 22:32:14.946965,
950474,visit,/,,2026-05-13 22:32:15.854091,
950474,time_spent,/,10,2026-05-13 22:32:25.734327,
950474,visit,/,,2026-05-13 22:35:05.913551,
950474,time_spent,/,5,2026-05-13 22:35:09.631022,
950474,visit,/chatbot,,2026-05-13 22:35:10.467883,
950474,time_spent,/chatbot,22,2026-05-13 22:35:32.411389,
950474,time_spent,/,1,2026-05-13 22:40:31.526939,
950474,visit,/chatbot,,2026-05-13 22:40:33.139109,
905903,visit,/,,2026-05-15 18:29:25.418093,
905903,time_spent,/,28,2026-05-15 18:29:51.141762,
905903,visit,/,,2026-05-15 18:29:52.546897,
905903,time_spent,/,17,2026-05-15 18:30:09.224128,
905903,visit,/,,2026-05-15 18:30:18.609537,
905903,time_spent,/,3,2026-05-15 18:30:21.715725,
905903,visit,/,,2026-05-15 18:30:22.122269,
905903,time_spent,/,18,2026-05-15 18:30:40.552953,
905903,visit,/oasis-home,,2026-05-15 18:30:41.764488,
905903,time_spent,/oasis-home,45,2026-05-15 18:31:26.260919,
905903,visit,/,,2026-05-15 18:31:28.523529,
